Apellidos,Nombre,Nombre de usuario,Presentado,Construir el arbol y el espacio probabilistico,Identificar la unión,Identificar la diferencia entres dos sucesos,Identificar un suceso condicionado,Identificar la interseción de dos sucesos contrarios,Calcular la probabilidad de la interseción,Calcular la probabilidad de la diferencia entre dos sucesos,Calcular la probabilidad del suceso contrario,Aplicar las leyes de Morgan,Calculo de la probabilidad condicionada,Identificación de sucesos independientes,Calcular la probabilidad total,Calcular el valor predictivo positivo,Calcular el valor predictivo negativo,Interpetación de los valores predictivos,Calcular la probabilidad de diagnóstico erroneo,"Idebtificar la probabilidad de que la VAD esté por abajo, por encima o entre ciertos valores",Identificar el modelo de distribución de probabilidad Binomial,Identificar que mide la variable aleatoria discreta,Identificar los parametros de una distribución Binomial,Calcular la función de probabilidad Binomial,Identificar el modelo de distribución de probabilidad de Poisson,Identificar la lambda del modelo de Poisson,Calcular la función de probabilidad de Poisson,Calcular la media a partir de una distribución Poisson,Identificar que mide la variable aleatoria continua,Identificar una distribución Normal,Identificar el area de a considerar en una dostribución Normal,Calculo de las probabilidades con la Normal estándar entre dos valores,Transformación de tipificación,Determinar la función de distribución utlizando la tabla de la Normal,Determinar el valor de la variable aleatoria utilizando la tabla de la función de distribución,Calcular el numero de personas que están dentro de un determinado rango de valores de la VAC,Comentarios
PESO,,,,2,1,3,3,3,1,1,1,1,2,3,3,3,3,3,2,2,3,1,2,2,3,3,2,1,1,3,2,3,3,2,2,1,
Apellidos1,Alumno1,[email],N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos2,Alumno2,[email],N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos3,Alumno3,[email],S,,,,,,,,,,,,,,,,,,,,,,1,0.5,1,0,0.5,,,,,,,,
Apellidos4,Alumno4,[email],S,,0,1,0.5,0,1,1,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos5,Alumno5,[email],S,1,1,,0.5,,,,,,0.5,,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,,1,1,1,1,1,1,1,1,
Apellidos6,Alumno6,[email],S,,1,,1,,1,,1,,0.5,,0,,1,,,0.5,1,0.5,1,0.5,1,0,0,,,,,,,,,,
Apellidos7,Alumno7,[email],S,1,1,,,1,1,0,1,1,,1,,,,,,0.25,,0.25,,,0.5,0.5,0.5,,1,1,,1,1,0.5,,0.5,
Apellidos8,Alumno8,[email],S,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Apellidos9,Alumno9,[email],S,0,,,,,,,,,,,1,1,0.5,1,,0.5,0.5,0.5,0.5,0.5,1,0.5,0,,,,,,,,,,
Apellidos10,Alumno10,[email],S,0,1,,1,,1,,1,,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,0.5,,1,
Apellidos11,Alumno11,[email],S,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,,
Apellidos12,Alumno12,[email],S,,1,1,1,,0.5,,,,0.5,,,,,1,,0.25,,0.25,,,0.5,0.5,0.5,,1,1,0,1,1,1,,1,
Apellidos13,Alumno13,[email],S,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.5,0.5,0.5,0.5,1,0.5,1,0,1,1,0,1,1,1,0,1,
Apellidos14,Alumno14,[email],S,,1,,1,1,,,,,,,1,1,1,1,,0.75,0.5,0.5,0.5,,,,,,1,1,0.5,1,1,1,,1,
Apellidos15,Alumno15,[email],S,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,
Apellidos16,Alumno16,[email],S,1,1,1,1,1,1,,1,,1,,1,1,1,1,1,1,0.5,0.75,0.5,1,1,1,1,,1,1,1,1,1,1,1,1,
Apellidos17,Alumno17,[email],S,,,1,0.5,,,,,,,0.5,,,,0.5,,0,0.25,0.5,0.25,0.5,0.5,0.5,,0.5,1,1,,,1,0.5,,0.5,
Apellidos18,Alumno18,[email],S,,,,,,,,,,,,,,,,,0.25,,,,,1,,,,1,1,,,1,0.5,,0.5,
Apellidos19,Alumno19,[email],S,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,0.25,,1,1,,,0.5,0.5,,,
Apellidos20,Alumno20,[email],S,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos21,Alumno21,[email],S,,1,,0.5,1,0.5,,0.5,0.5,,1,1,1,0.5,0.5,,1,0.5,0.75,0.5,0.5,1,1,1,,1,1,1,1,1,1,1,1,
Apellidos22,Alumno22,[email],S,,,,1,1,,,,,,,1,0.5,,,0.5,0.25,,,,,1,0.5,0.5,,0.5,1,,0.5,0.5,0.5,,0.5,
Apellidos23,Alumno23,[email],S,,,,,,,,,,,,1,1,1,,,0.75,0.5,1,1,0.5,1,1,1,,1,1,,1,1,1,,,
Apellidos24,Alumno24,[email],S,,,,,1,,,,,,,,,,,,0.5,,,,,1,0.5,0.5,,0.5,1,,0.5,1,0.5,,0.5,
Apellidos25,Alumno25,[email],S,,1,,,1,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos26,Alumno26,[email],N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos27,Alumno27,[email],S,,1,1,1,,1,0.5,1,,1,,1,1,1,1,1,1,1,0.75,1,1,1,0.5,1,,1,1,1,1,1,1,1,1,
Apellidos28,Alumno28,[email],S,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0.5,0.75,1,1,1,0.75,1,,1,1,1,1,1,1,1,1,
Apellidos29,Alumno29,[email],S,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.75,1,0.75,1,1,1,1,1,0,1,1,1,1,1,1,1,1,
Apellidos30,Alumno30,[email],S,1,1,,1,1,1,,1,,1,,1,1,1,,,0.75,0.5,0.75,0.5,0.5,1,1,1,,1,1,,1,1,1,,1,
Apellidos31,Alumno31,[email],S,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos32,Alumno32,[email],N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos33,Alumno33,[email],S,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,1,,,,,,,,,,
Apellidos34,Alumno34,[email],N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos35,Alumno35,[email],S,,,1,1,1,,,,,,,0.5,,,1,0.5,0.75,0.5,0.75,0.5,0.5,1,1,1,,1,1,1,1,1,1,,1,
Apellidos36,Alumno36,[email],S,,1,,1,,1,,,,1,1,,0.5,,0.5,0.5,1,0.5,0.5,0.5,,1,1,1,,1,0.5,1,0.5,1,1,1,1,
Apellidos37,Alumno37,[email],S,,,1,1,1,,,,,,,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,,1,1,1,1,1,1,1,1,
Apellidos38,Alumno38,[email],N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos39,Alumno39,[email],N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos40,Alumno40,[email],S,,1,,1,1,1,,,,1,1,1,1,1,1,,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.5,,1,1,,0.5,1,1,,0.5,
Apellidos41,Alumno41,[email],S,,1,,1,1,1,,,,1,,1,1,1,1,,,0.5,0.25,0.5,0.5,0,,,,1,1,,,1,1,,0.5,
Apellidos42,Alumno42,[email],S,,,,1,,,,,,,,,,,,,1,0.5,0.75,0.5,1,1,1,1,,1,1,1,1,1,1,1,1,
Apellidos43,Alumno43,[email],S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos44,Alumno44,[email],N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apellidos45,Alumno45,[email],S,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0.5,0.5,0.25,0.25,0.5,0.5,0.5,0.5,,1,1,1,1,1,0.5,1,1,
Apellidos46,Alumno46,[email],S,1,,,1,1,,,,,,,,0.5,1,0.5,,0,,,,,0.5,,0.5,,,1,,0.5,1,,,,
Apellidos47,Alumno47,[email],S,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
